====== WebDriver manager ======
Get LATEST chromedriver version for google-chrome
Get LATEST chromedriver version for google-chrome
Driver [/home/tommy/.wdm/drivers/chromedriver/linux64/131.0.6778.85/chromedriver-linux64/chromedriver] found in cache
오늘 날짜 파일을 제외한 파일이 없습니다.
가장 최근 날짜 파일을 찾을 수 없으므로 빈 값을 사용합니다.
최신 파일이 없으므로 빈 값을 사용합니다.
새 URL 수: 1176, 제거된 URL 수: 0
https://www.jobkorea.co.kr/Recruit/GI_Read/45884183 - update - done - 2024-12-03 12:43:04
https://www.jobkorea.co.kr/Recruit/GI_Read/46006559 - update - done - 2024-12-03 12:43:12
https://www.jobkorea.co.kr/Recruit/GI_Read/45988686 - update - done - 2024-12-03 12:43:20
https://www.jobkorea.co.kr/Recruit/GI_Read/46017148 - update - done - 2024-12-03 12:43:28
https://www.jobkorea.co.kr/Recruit/GI_Read/45984097 - update - done - 2024-12-03 12:43:35
https://www.jobkorea.co.kr/Recruit/GI_Read/46015091 - update - done - 2024-12-03 12:43:43
https://www.jobkorea.co.kr/Recruit/GI_Read/46032718 - update - done - 2024-12-03 12:43:51
https://www.jobkorea.co.kr/Recruit/GI_Read/45906290 - update - done - 2024-12-03 12:43:59
https://www.jobkorea.co.kr/Recruit/GI_Read/45919375 - update - done - 2024-12-03 12:44:07
https://www.jobkorea.co.kr/Recruit/GI_Read/45991883 - update - done - 2024-12-03 12:44:14
https://www.jobkorea.co.kr/Recruit/GI_Read/45954362 - update - done - 2024-12-03 12:44:22
https://www.jobkorea.co.kr/Recruit/GI_Read/46016291 - update - done - 2024-12-03 12:44:30
https://www.jobkorea.co.kr/Recruit/GI_Read/45957799 - update - done - 2024-12-03 12:44:37
https://www.jobkorea.co.kr/Recruit/GI_Read/46034353 - update - done - 2024-12-03 12:44:46
https://www.jobkorea.co.kr/Recruit/GI_Read/46028292 - update - done - 2024-12-03 12:44:53
https://www.jobkorea.co.kr/Recruit/GI_Read/45933137 - update - done - 2024-12-03 12:45:01
https://www.jobkorea.co.kr/Recruit/GI_Read/45870480 - update - done - 2024-12-03 12:45:09
https://www.jobkorea.co.kr/Recruit/GI_Read/45996807 - update - done - 2024-12-03 12:45:17
https://www.jobkorea.co.kr/Recruit/GI_Read/46036413 - update - done - 2024-12-03 12:45:24
https://www.jobkorea.co.kr/Recruit/GI_Read/45821505 - update - done - 2024-12-03 12:45:31
https://www.jobkorea.co.kr/Recruit/GI_Read/45666313 - update - done - 2024-12-03 12:45:40
https://www.jobkorea.co.kr/Recruit/GI_Read/45988651 - update - done - 2024-12-03 12:45:47
https://www.jobkorea.co.kr/Recruit/GI_Read/46010900 - update - done - 2024-12-03 12:45:55
https://www.jobkorea.co.kr/Recruit/GI_Read/45920297 - update - done - 2024-12-03 12:46:03
https://www.jobkorea.co.kr/Recruit/GI_Read/45899539 - update - done - 2024-12-03 12:46:11
https://www.jobkorea.co.kr/Recruit/GI_Read/45942304 - update - done - 2024-12-03 12:46:19
https://www.jobkorea.co.kr/Recruit/GI_Read/45919478 - update - done - 2024-12-03 12:46:27
https://www.jobkorea.co.kr/Recruit/GI_Read/45831596 - update - done - 2024-12-03 12:46:34
https://www.jobkorea.co.kr/Recruit/GI_Read/46011154 - update - done - 2024-12-03 12:46:42
https://www.jobkorea.co.kr/Recruit/GI_Read/46034359 - update - done - 2024-12-03 12:46:50
https://www.jobkorea.co.kr/Recruit/GI_Read/45982044 - update - done - 2024-12-03 12:46:58
https://www.jobkorea.co.kr/Recruit/GI_Read/46005041 - update - done - 2024-12-03 12:47:15
https://www.jobkorea.co.kr/Recruit/GI_Read/45972430 - update - done - 2024-12-03 12:47:22
https://www.jobkorea.co.kr/Recruit/GI_Read/45891398 - update - done - 2024-12-03 12:47:29
https://www.jobkorea.co.kr/Recruit/GI_Read/45978388 - update - done - 2024-12-03 12:47:39
https://www.jobkorea.co.kr/Recruit/GI_Read/45711948 - update - done - 2024-12-03 12:47:46
https://www.jobkorea.co.kr/Recruit/GI_Read/45924785 - update - done - 2024-12-03 12:47:55
https://www.jobkorea.co.kr/Recruit/GI_Read/46002443 - update - done - 2024-12-03 12:48:04
https://www.jobkorea.co.kr/Recruit/GI_Read/45803753 - update - done - 2024-12-03 12:48:12
https://www.jobkorea.co.kr/Recruit/GI_Read/45696901 - update - done - 2024-12-03 12:48:19
https://www.jobkorea.co.kr/Recruit/GI_Read/46030688 - update - done - 2024-12-03 12:48:27
https://www.jobkorea.co.kr/Recruit/GI_Read/46011182 - update - done - 2024-12-03 12:48:44
https://www.jobkorea.co.kr/Recruit/GI_Read/46033884 - update - done - 2024-12-03 12:48:51
https://www.jobkorea.co.kr/Recruit/GI_Read/45687847 - update - done - 2024-12-03 12:48:59
https://www.jobkorea.co.kr/Recruit/GI_Read/46021104 - update - done - 2024-12-03 12:49:09
https://www.jobkorea.co.kr/Recruit/GI_Read/45962303 - update - done - 2024-12-03 12:49:17
https://www.jobkorea.co.kr/Recruit/GI_Read/45874983 - update - done - 2024-12-03 12:49:25
https://www.jobkorea.co.kr/Recruit/GI_Read/45909022 - update - done - 2024-12-03 12:49:32
https://www.jobkorea.co.kr/Recruit/GI_Read/45894806 - update - done - 2024-12-03 12:49:39
https://www.jobkorea.co.kr/Recruit/GI_Read/45711294 - update - done - 2024-12-03 12:49:49
https://www.jobkorea.co.kr/Recruit/GI_Read/45771898 - update - done - 2024-12-03 12:49:56
https://www.jobkorea.co.kr/Recruit/GI_Read/45959602 - update - done - 2024-12-03 12:50:04
https://www.jobkorea.co.kr/Recruit/GI_Read/45876466 - update - done - 2024-12-03 12:50:21
https://www.jobkorea.co.kr/Recruit/GI_Read/45887164 - update - done - 2024-12-03 12:50:28
https://www.jobkorea.co.kr/Recruit/GI_Read/45879825 - update - done - 2024-12-03 12:50:35
https://www.jobkorea.co.kr/Recruit/GI_Read/45810509 - update - done - 2024-12-03 12:50:44
https://www.jobkorea.co.kr/Recruit/GI_Read/45973231 - update - done - 2024-12-03 12:51:02
https://www.jobkorea.co.kr/Recruit/GI_Read/45902675 - update - done - 2024-12-03 12:51:11
https://www.jobkorea.co.kr/Recruit/GI_Read/45888350 - update - done - 2024-12-03 12:51:29
https://www.jobkorea.co.kr/Recruit/GI_Read/45988346 - update - done - 2024-12-03 12:51:36
https://www.jobkorea.co.kr/Recruit/GI_Read/45976037 - update - done - 2024-12-03 12:51:44
https://www.jobkorea.co.kr/Recruit/GI_Read/45771896 - update - done - 2024-12-03 12:51:54
https://www.jobkorea.co.kr/Recruit/GI_Read/45955062 - update - done - 2024-12-03 12:52:03
https://www.jobkorea.co.kr/Recruit/GI_Read/46006675 - update - done - 2024-12-03 12:52:10
https://www.jobkorea.co.kr/Recruit/GI_Read/45689858 - update - done - 2024-12-03 12:52:18
https://www.jobkorea.co.kr/Recruit/GI_Read/45923570 - update - done - 2024-12-03 12:52:37
====== WebDriver manager ======
Get LATEST chromedriver version for google-chrome
Get LATEST chromedriver version for google-chrome
Driver [/home/tommy/.wdm/drivers/chromedriver/linux64/131.0.6778.85/chromedriver-linux64/chromedriver] found in cache
오늘 날짜 파일을 제외한 파일이 없습니다.
가장 최근 날짜 파일을 찾을 수 없으므로 빈 값을 사용합니다.
최신 파일이 없으므로 빈 값을 사용합니다.
새 URL 수: 1176, 제거된 URL 수: 0
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/45960067 크롤링 실패: (1048, "Column 'notice_type' cannot be null")
https://www.jobkorea.co.kr/Recruit/GI_Read/45960067 - update - failed - 2024-12-03 16:36:52
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/46030694 크롤링 실패: (1048, "Column 'notice_type' cannot be null")
https://www.jobkorea.co.kr/Recruit/GI_Read/46030694 - update - failed - 2024-12-03 16:37:00
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/46030703 크롤링 실패: (1048, "Column 'notice_type' cannot be null")
https://www.jobkorea.co.kr/Recruit/GI_Read/46030703 - update - failed - 2024-12-03 16:37:10
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/46030714 크롤링 실패: (1048, "Column 'notice_type' cannot be null")
https://www.jobkorea.co.kr/Recruit/GI_Read/46030714 - update - failed - 2024-12-03 16:37:18
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/45713099 크롤링 실패: (1048, "Column 'notice_type' cannot be null")
https://www.jobkorea.co.kr/Recruit/GI_Read/45713099 - update - failed - 2024-12-03 16:37:25
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/45987975 크롤링 실패: (1048, "Column 'notice_type' cannot be null")
https://www.jobkorea.co.kr/Recruit/GI_Read/45987975 - update - failed - 2024-12-03 16:37:33
====== WebDriver manager ======
Get LATEST chromedriver version for google-chrome
Get LATEST chromedriver version for google-chrome
Driver [/home/tommy/.wdm/drivers/chromedriver/linux64/131.0.6778.85/chromedriver-linux64/chromedriver] found in cache
오늘 날짜 파일을 제외한 파일이 없습니다.
가장 최근 날짜 파일을 찾을 수 없으므로 빈 값을 사용합니다.
최신 파일이 없으므로 빈 값을 사용합니다.
새 URL 수: 1176, 제거된 URL 수: 0
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/46030694 크롤링 실패: (1048, "Column 'notice_type' cannot be null")
https://www.jobkorea.co.kr/Recruit/GI_Read/46030694 - update - failed - 2024-12-03 16:37:57
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/46030703 크롤링 실패: (1048, "Column 'notice_type' cannot be null")
https://www.jobkorea.co.kr/Recruit/GI_Read/46030703 - update - failed - 2024-12-03 16:38:06
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/45960067 크롤링 실패: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=131.0.6778.69)
Stacktrace:
#0 0x5654b225d31a <unknown>
#1 0x5654b1d736e0 <unknown>
#2 0x5654b1d4938f <unknown>
#3 0x5654b1dee89d <unknown>
#4 0x5654b1e0488c <unknown>
#5 0x5654b1de6203 <unknown>
#6 0x5654b1db4cc0 <unknown>
#7 0x5654b1db5c9e <unknown>
#8 0x5654b222ad0b <unknown>
#9 0x5654b222ec92 <unknown>
#10 0x5654b2217b3c <unknown>
#11 0x5654b222f807 <unknown>
#12 0x5654b21fd0df <unknown>
#13 0x5654b224c578 <unknown>
#14 0x5654b224c740 <unknown>
#15 0x5654b225c196 <unknown>
#16 0x7f590c849ac3 <unknown>

https://www.jobkorea.co.kr/Recruit/GI_Read/45960067 - update - failed - 2024-12-03 16:38:06
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/45713099 크롤링 실패: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=131.0.6778.69)
Stacktrace:
#0 0x5654b225d31a <unknown>
#1 0x5654b1d736e0 <unknown>
#2 0x5654b1d4938f <unknown>
#3 0x5654b1dee89d <unknown>
#4 0x5654b1e0488c <unknown>
#5 0x5654b1de6203 <unknown>
#6 0x5654b1db4cc0 <unknown>
#7 0x5654b1db5c9e <unknown>
#8 0x5654b222ad0b <unknown>
#9 0x5654b222ec92 <unknown>
#10 0x5654b2217b3c <unknown>
#11 0x5654b222f807 <unknown>
#12 0x5654b21fd0df <unknown>
#13 0x5654b224c578 <unknown>
#14 0x5654b224c740 <unknown>
#15 0x5654b225c196 <unknown>
#16 0x7f590c849ac3 <unknown>

https://www.jobkorea.co.kr/Recruit/GI_Read/45713099 - update - failed - 2024-12-03 16:38:06
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/45987975 크롤링 실패: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=131.0.6778.69)
Stacktrace:
#0 0x5654b225d31a <unknown>
#1 0x5654b1d736e0 <unknown>
#2 0x5654b1d4938f <unknown>
#3 0x5654b1dee89d <unknown>
#4 0x5654b1e0488c <unknown>
#5 0x5654b1de6203 <unknown>
#6 0x5654b1db4cc0 <unknown>
#7 0x5654b1db5c9e <unknown>
#8 0x5654b222ad0b <unknown>
#9 0x5654b222ec92 <unknown>
#10 0x5654b2217b3c <unknown>
#11 0x5654b222f807 <unknown>
#12 0x5654b21fd0df <unknown>
#13 0x5654b224c578 <unknown>
#14 0x5654b224c740 <unknown>
#15 0x5654b225c196 <unknown>
#16 0x7f590c849ac3 <unknown>

https://www.jobkorea.co.kr/Recruit/GI_Read/45987975 - update - failed - 2024-12-03 16:38:06
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/46030714 크롤링 실패: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=131.0.6778.69)
Stacktrace:
#0 0x5654b225d31a <unknown>
#1 0x5654b1d736e0 <unknown>
#2 0x5654b1d4938f <unknown>
#3 0x5654b1dee89d <unknown>
#4 0x5654b1e0488c <unknown>
#5 0x5654b1de6203 <unknown>
#6 0x5654b1db4cc0 <unknown>
#7 0x5654b1db5c9e <unknown>
#8 0x5654b222ad0b <unknown>
#9 0x5654b222ec92 <unknown>
#10 0x5654b2217b3c <unknown>
#11 0x5654b222f807 <unknown>
#12 0x5654b21fd0df <unknown>
#13 0x5654b224c578 <unknown>
#14 0x5654b224c740 <unknown>
#15 0x5654b225c196 <unknown>
#16 0x7f590c849ac3 <unknown>

https://www.jobkorea.co.kr/Recruit/GI_Read/46030714 - update - failed - 2024-12-03 16:38:06
====== WebDriver manager ======
Get LATEST chromedriver version for google-chrome
Get LATEST chromedriver version for google-chrome
Driver [/home/tommy/.wdm/drivers/chromedriver/linux64/131.0.6778.85/chromedriver-linux64/chromedriver] found in cache
오늘 날짜 파일을 제외한 파일이 없습니다.
가장 최근 날짜 파일을 찾을 수 없으므로 빈 값을 사용합니다.
최신 파일이 없으므로 빈 값을 사용합니다.
새 URL 수: 1176, 제거된 URL 수: 0
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/45960067 크롤링 실패: (1048, "Column 'notice_type' cannot be null")
https://www.jobkorea.co.kr/Recruit/GI_Read/45960067 - update - failed - 2024-12-03 16:38:31
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/45713099 크롤링 실패: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=131.0.6778.69)
Stacktrace:
#0 0x55b1d0f4431a <unknown>
#1 0x55b1d0a5a6e0 <unknown>
#2 0x55b1d0a3038f <unknown>
#3 0x55b1d0ad589d <unknown>
#4 0x55b1d0aeb88c <unknown>
#5 0x55b1d0acd203 <unknown>
#6 0x55b1d0a9bcc0 <unknown>
#7 0x55b1d0a9cc9e <unknown>
#8 0x55b1d0f11d0b <unknown>
#9 0x55b1d0f15c92 <unknown>
#10 0x55b1d0efeb3c <unknown>
#11 0x55b1d0f16807 <unknown>
#12 0x55b1d0ee40df <unknown>
#13 0x55b1d0f33578 <unknown>
#14 0x55b1d0f33740 <unknown>
#15 0x55b1d0f43196 <unknown>
#16 0x7f14fbbf2ac3 <unknown>

https://www.jobkorea.co.kr/Recruit/GI_Read/45713099 - update - failed - 2024-12-03 16:38:37
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/45987975 크롤링 실패: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=131.0.6778.69)
Stacktrace:
#0 0x55b1d0f4431a <unknown>
#1 0x55b1d0a5a6e0 <unknown>
#2 0x55b1d0a3038f <unknown>
#3 0x55b1d0ad589d <unknown>
#4 0x55b1d0aeb88c <unknown>
#5 0x55b1d0acd203 <unknown>
#6 0x55b1d0a9bcc0 <unknown>
#7 0x55b1d0a9cc9e <unknown>
#8 0x55b1d0f11d0b <unknown>
#9 0x55b1d0f15c92 <unknown>
#10 0x55b1d0efeb3c <unknown>
#11 0x55b1d0f16807 <unknown>
#12 0x55b1d0ee40df <unknown>
#13 0x55b1d0f33578 <unknown>
#14 0x55b1d0f33740 <unknown>
#15 0x55b1d0f43196 <unknown>
#16 0x7f14fbbf2ac3 <unknown>

https://www.jobkorea.co.kr/Recruit/GI_Read/45987975 - update - failed - 2024-12-03 16:38:37
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/46030694 크롤링 실패: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=131.0.6778.69)
Stacktrace:
#0 0x55b1d0f4431a <unknown>
#1 0x55b1d0a5a6e0 <unknown>
#2 0x55b1d0a3038f <unknown>
#3 0x55b1d0ad589d <unknown>
#4 0x55b1d0aeb88c <unknown>
#5 0x55b1d0acd203 <unknown>
#6 0x55b1d0a9bcc0 <unknown>
#7 0x55b1d0a9cc9e <unknown>
#8 0x55b1d0f11d0b <unknown>
#9 0x55b1d0f15c92 <unknown>
#10 0x55b1d0efeb3c <unknown>
#11 0x55b1d0f16807 <unknown>
#12 0x55b1d0ee40df <unknown>
#13 0x55b1d0f33578 <unknown>
#14 0x55b1d0f33740 <unknown>
#15 0x55b1d0f43196 <unknown>
#16 0x7f14fbbf2ac3 <unknown>

https://www.jobkorea.co.kr/Recruit/GI_Read/46030694 - update - failed - 2024-12-03 16:38:37
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/46030714 크롤링 실패: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=131.0.6778.69)
Stacktrace:
#0 0x55b1d0f4431a <unknown>
#1 0x55b1d0a5a6e0 <unknown>
#2 0x55b1d0a3038f <unknown>
#3 0x55b1d0ad589d <unknown>
#4 0x55b1d0aeb88c <unknown>
#5 0x55b1d0acd203 <unknown>
#6 0x55b1d0a9bcc0 <unknown>
#7 0x55b1d0a9cc9e <unknown>
#8 0x55b1d0f11d0b <unknown>
#9 0x55b1d0f15c92 <unknown>
#10 0x55b1d0efeb3c <unknown>
#11 0x55b1d0f16807 <unknown>
#12 0x55b1d0ee40df <unknown>
#13 0x55b1d0f33578 <unknown>
#14 0x55b1d0f33740 <unknown>
#15 0x55b1d0f43196 <unknown>
#16 0x7f14fbbf2ac3 <unknown>

https://www.jobkorea.co.kr/Recruit/GI_Read/46030714 - update - failed - 2024-12-03 16:38:37
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/46030703 크롤링 실패: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=131.0.6778.69)
Stacktrace:
#0 0x55b1d0f4431a <unknown>
#1 0x55b1d0a5a6e0 <unknown>
#2 0x55b1d0a3038f <unknown>
#3 0x55b1d0ad589d <unknown>
#4 0x55b1d0aeb88c <unknown>
#5 0x55b1d0acd203 <unknown>
#6 0x55b1d0a9bcc0 <unknown>
#7 0x55b1d0a9cc9e <unknown>
#8 0x55b1d0f11d0b <unknown>
#9 0x55b1d0f15c92 <unknown>
#10 0x55b1d0efeb3c <unknown>
#11 0x55b1d0f16807 <unknown>
#12 0x55b1d0ee40df <unknown>
#13 0x55b1d0f33578 <unknown>
#14 0x55b1d0f33740 <unknown>
#15 0x55b1d0f43196 <unknown>
#16 0x7f14fbbf2ac3 <unknown>

https://www.jobkorea.co.kr/Recruit/GI_Read/46030703 - update - failed - 2024-12-03 16:38:37
